0.8364992,-0.8353468,0.7873119,-0.557919,4
0.88156325,-0.81015766,0.4863943,0.07159877,4
0.5511335,-0.12765896,0.21496534,0.5551199,0
0.26927447,-0.4583037,-0.8174876,0.4723791,4
0.40786082,-0.20957625,-0.9614618,-0.34967744,4
0.3455109,0.4521941,0.53915286,-0.89212966,2
0.96480703,-0.7807672,-0.2179724,-0.60826516,3
0.5625594,-0.19857502,0.48857355,0.9205047,0
0.7627971,-0.29112744,0.49360204,-0.6548214,0
0.6284299,-0.6092913,-0.516647,-0.09629214,0
0.17058523,-0.34304225,0.14451516,-0.77105546,2
0.6793342,0.06027305,0.4512056,-0.2880584,2
0.68426573,-0.3775506,-0.91397464,0.27697968,0
0.60062206,-0.3221923,-0.31470346,0.70392954,4
0.45502055,-0.58562195,-0.5790713,0.980788,2
0.20604853,-0.24496377,0.4505067,0.93998706,3
0.9791566,-0.43790674,0.07633579,-0.8314439,3
0.7160818,-0.61692166,-0.7821984,-0.27617896,2
0.32098812,-0.8513737,-0.20765889,-0.18320692,4
0.12645243,0.8732281,0.5840273,0.16402233,0
0.10816942,0.6833266,0.33027804,-0.29025388,1
0.6776125,-0.040302157,-0.36620355,-0.48805225,2
0.58342576,-0.4792552,-0.8434391,0.36208904,1
0.13010265,0.1975466,0.43182194,-0.70074403,1
0.40025425,0.6369287,-0.9886842,-0.008116722,0
0.7727089,0.30701935,0.18887079,-0.27841067,0
0.8369007,-0.9446231,-0.019329429,-0.41723847,2
0.6605808,-0.19330692,-0.54497087,0.62230587,4
0.4443784,-0.7417606,0.41378808,-0.72060287,2
0.6726513,-0.18010497,0.8757112,0.97675204,1
0.60714406,0.75935423,-0.17346382,-0.18307185,2
0.5998542,0.50899136,0.47066438,-0.37000036,3
0.84822,0.205688,0.96427083,0.6534798,2
0.11326138,0.28945506,-0.6193255,0.30104053,4
0.7288972,-0.44845355,0.4855361,0.50887716,3
0.396471,-0.010882139,-0.8192092,0.27287316,0
0.33427024,0.8895371,-0.04269278,-0.7323786,2
0.42817813,-0.2708006,-0.6968975,0.9480083,0
0.23288313,0.6891614,-0.41463542,-0.8307396,2
0.28241047,0.42527688,0.63260627,-0.13582397,0
0.40220287,0.0055342913,-0.7319039,0.86924386,0
0.58519125,0.47105718,-0.38480163,0.12722349,0
0.5290498,-0.73112226,0.2768649,-0.5480486,4
